timestamp,amount,price,symbol,slippage_pct
2022-01-03 09:21:00+05:30,7.0,1226.4530796609251,HAL,0.0005327783169564257
2022-01-03 10:33:00+05:30,-7.0,1241.1744970434036,HAL,0.0007853342644580193
2022-01-04 09:21:00+05:30,8.0,1234.7697555181335,HAL,0.0012323174685858335
2022-01-04 09:53:00+05:30,-8.0,1252.115893260926,HAL,-0.001172105114081394
2022-01-05 09:21:00+05:30,8.0,1250.3882756501994,HAL,-0.0006886907890514483
2022-01-05 10:08:00+05:30,-8.0,1261.894247944614,HAL,0.001586954707956312
2022-01-06 09:21:00+05:30,8.0,1260.5584969517263,HAL,0.000681509051144112
2022-01-06 11:35:00+05:30,-8.0,1272.1526738630955,HAL,0.0008618308556092557
2022-01-07 09:21:00+05:30,8.0,1255.770561449517,HAL,-0.0023273524672147096
2022-01-07 10:35:00+05:30,-8.0,1268.7209890900847,HAL,0.0009677632268320482
2022-01-10 09:21:00+05:30,8.0,1268.2479937940518,HAL,0.0016965435542626171
2022-01-10 10:36:00+05:30,-8.0,1279.3755844444217,HAL,0.0018524794660255532
2022-01-11 09:21:00+05:30,8.0,1294.6125372583108,HAL,0.00225480936619242
2022-01-12 09:52:00+05:30,-8.0,1304.8987475966298,HAL,0.002256567957617512
2022-01-13 09:21:00+05:30,7.0,1318.6368044280282,HAL,-0.0006920507536446177
2022-01-14 09:24:00+05:30,-7.0,1336.0653109291545,HAL,-0.0030520352320979886
2022-01-17 09:21:00+05:30,7.0,1369.6356368945303,HAL,-0.0005942304392496902
2022-01-17 09:48:00+05:30,-7.0,1381.794153578032,HAL,0.001593819669052088
2022-01-18 09:21:00+05:30,7.0,1412.5393840840493,HAL,0.00251198302629474
2022-01-18 09:21:00+05:30,-7.0,1410.760615915951,HAL,-0.0012495499758345587
2022-01-19 09:21:00+05:30,7.0,1408.9043848149788,HAL,0.005103894999093142
2022-01-19 14:49:00+05:30,-7.0,1422.9482657015913,HAL,0.0007385774567477151
2022-01-20 09:21:00+05:30,7.0,1438.8833967689864,HAL,-0.00077541891042614
2022-01-20 09:21:00+05:30,-7.0,1436.7166032310136,HAL,0.002280136645129479
2022-01-21 09:21:00+05:30,7.0,1423.6767050291642,HAL,1.875814221478392e-05
2022-01-21 09:21:00+05:30,-7.0,1421.423294970836,HAL,0.0015640817821544076
2022-01-24 09:21:00+05:30,7.0,1429.7591865692161,HAL,0.001302042558453698
2022-01-28 09:18:00+05:30,-7.0,1442.9472092710614,HAL,0.0023181848364368
2022-01-28 09:21:00+05:30,7.0,1448.346722753285,HAL,0.0012074676851133589
2022-01-28 11:52:00+05:30,-7.0,1467.1101720454278,HAL,-0.0009962624401649272
2022-01-31 09:21:00+05:30,7.0,1431.2618372699806,HAL,-0.0022225680435145768
2022-01-31 09:30:00+05:30,-7.0,1451.0181186222035,HAL,-0.0020843360650576476
2022-02-01 09:21:00+05:30,7.0,1450.9161640339842,HAL,-0.0027382197855632217
2022-02-01 10:16:00+05:30,-7.0,1463.067296878917,HAL,0.002748758176731601
2022-02-02 09:21:00+05:30,7.0,1433.827591589448,HAL,-0.002658789281502482
2022-02-02 10:57:00+05:30,-7.0,1444.9346960141709,HAL,0.00232362354887046
2022-02-03 09:21:00+05:30,7.0,1432.151979911243,HAL,0.0008050174082760035
2022-02-03 13:12:00+05:30,-7.0,1445.5342046622663,HAL,0.0009784687361233616
2022-02-04 09:21:00+05:30,8.0,1412.9305943141435,HAL,-0.002836660210915385
2022-02-04 09:50:00+05:30,-8.0,1425.3331493897158,HAL,0.0013080511563090286
2022-02-07 09:21:00+05:30,8.0,1418.1385901917008,HAL,2.721260256745297e-05
2022-02-10 14:27:00+05:30,-8.0,1429.1943756123899,HAL,0.003212180490730979
2022-02-11 09:21:00+05:30,8.0,1390.025336814121,HAL,-0.0009520704250397023
2022-03-02 09:20:00+05:30,-8.0,1405.6271206208003,HAL,-0.00019718975401171275
2022-03-02 09:21:00+05:30,8.0,1399.637764533892,HAL,-0.00494969107500911
2022-03-02 09:38:00+05:30,-8.0,1415.6028684992343,HAL,-0.0007796878750330992
2022-03-03 09:21:00+05:30,8.0,1398.753181015449,HAL,-0.0020667206396398144
2022-03-03 09:57:00+05:30,-8.0,1410.5380367798725,HAL,0.0026952050200639037
2022-03-04 09:21:00+05:30,8.0,1373.298480330215,HAL,0.00585840498807221
2022-03-04 09:38:00+05:30,-8.0,1414.2056961263822,HAL,-0.018586643709580915
2022-03-07 09:41:00+05:30,9.0,1342.0479243037905,HAL,-0.003158341897206738
2022-03-07 10:02:00+05:30,-9.0,1361.6927249999999,HAL,-0.0034581613854089035
2022-03-08 09:21:00+05:30,9.0,1343.943110433851,HAL,-4.232854624184429e-05
2022-03-10 09:22:00+05:30,-18.0,1360.1821014008976,HAL,-0.0019757653045286453
2022-03-11 09:21:00+05:30,8.0,1382.4845191724896,HAL,0.0021998036699333655
2022-03-14 09:21:00+05:30,8.0,1396.7692780772536,HAL,-0.0008803447229945618
2022-03-16 10:57:00+05:30,-7.0,1408.5357694586278,HAL,0.0036529889943922064
2022-03-17 09:21:00+05:30,8.0,1479.0515052346411,HAL,0.0010162128081223458
2022-03-31 15:23:00+05:30,-8.0,1490.8620793370126,HAL,0.00210034850266896
2022-04-01 09:21:00+05:30,8.0,1507.3410866478484,HAL,2.725844082033285e-05
2022-04-01 09:36:00+05:30,-8.0,1521.0539764344596,HAL,0.001408891521494497
2022-04-04 09:21:00+05:30,8.0,1538.7308163368282,HAL,-0.00046716922483475365
2022-04-04 09:58:00+05:30,-8.0,1566.6460488772752,HAL,-0.006195278662347614
2022-04-05 09:21:00+05:30,8.0,1563.1088085497304,HAL,-0.0012084290417058252
2022-04-05 09:21:00+05:30,-8.0,1560.8911914502696,HAL,0.0026254367729906603
2022-04-06 09:21:00+05:30,8.0,1551.7591756759543,HAL,0.003076390223629178
2022-04-06 09:59:00+05:30,-8.0,1572.8247863157703,HAL,-0.0022141563805208628
2022-04-07 09:21:00+05:30,8.0,1564.0836122527821,HAL,0.0007253029545296306
2022-04-07 09:21:00+05:30,-8.0,1561.816387747218,HAL,0.0007253029545296306
2022-04-08 09:21:00+05:30,8.0,1591.0460874106373,HAL,-0.0027602949571360995
2022-04-08 09:21:00+05:30,-8.0,1588.9539125893627,HAL,0.004071633338955969
2022-04-11 09:21:00+05:30,7.0,1669.131152129658,HAL,0.005833952291215706
2022-04-11 09:21:00+05:30,-7.0,1667.2688478703421,HAL,-0.004711710428360057
2022-04-12 09:21:00+05:30,7.0,1671.2034105848932,HAL,-0.001223122315916233
2022-04-12 09:21:00+05:30,-7.0,1669.096589415107,HAL,0.0024822414970225495
2022-04-13 09:21:00+05:30,7.0,1681.094712702901,HAL,-0.002672809265008841
2022-04-13 09:21:00+05:30,-7.0,1678.7052872970992,HAL,0.004090361119423786
2022-04-18 09:21:00+05:30,7.0,1669.5905990365766,HAL,0.004446275440125456
2022-04-18 09:21:00+05:30,-7.0,1667.2094009634238,HAL,-0.003013717340526884
2022-04-19 09:21:00+05:30,7.0,1741.0375246731949,HAL,-0.0004951348107269215
2022-04-19 09:21:00+05:30,-7.0,1738.9624753268051,HAL,0.0016863911092456266
2022-04-20 09:21:00+05:30,7.0,1713.4026376983518,HAL,-0.0023856549063453964
2022-04-22 10:24:00+05:30,-7.0,1731.7067032108985,HAL,0.0011209279780241821
2022-04-25 09:21:00+05:30,7.0,1647.0863112697045,HAL,-0.0054727462671228765
2022-04-26 09:23:00+05:30,-7.0,1666.685008519154,HAL,0.0012673726515136036
2022-04-27 09:21:00+05:30,7.0,1654.1050904812168,HAL,-0.0023491613502914063
2022-05-17 14:49:00+05:30,-7.0,1672.1041597661647,HAL,0.00041597335834246164
2022-05-18 09:21:00+05:30,7.0,1673.698892272984,HAL,-0.000776780732546842
2022-05-18 09:39:00+05:30,-7.0,1695.8821979181087,HAL,-0.0022944432140122096
2022-05-19 09:21:00+05:30,8.0,1642.5845849556079,HAL,0.0005692961079449097
2022-05-19 09:39:00+05:30,-8.0,1657.8767957458738,HAL,0.001068420603215324
